nodes,threads,N,time
1,2,1024,0.000624218
1,2,1024,0.000500981
1,2,1024,0.000554537
1,2,1024,0.000601753
1,2,1024,0.00073151
1,2,1024,0.000544352
1,2,1024,0.000562085
1,2,1024,0.000511383
1,2,1024,0.000525427
1,2,1024,0.000540286
1,2,1024,0.0005219
1,2,1024,0.000530277
1,2,1024,0.000598773
1,2,1024,0.000509178
1,2,1024,0.000512052
1,2,1024,0.000577786
1,2,1024,0.0005029
1,2,1024,0.000549927
1,2,1024,0.000811374
1,2,1024,0.000534467
1,4,1024,0.000669558
1,4,1024,0.000663559
1,4,1024,0.000818832
1,4,1024,0.000904648
1,4,1024,0.000784484
1,4,1024,0.000955504
1,4,1024,0.000887318
1,4,1024,0.000781499
1,4,1024,0.000853825
1,4,1024,0.000918844
1,4,1024,0.000709628
1,4,1024,0.000841749
1,4,1024,0.000668465
1,4,1024,0.000691813
1,4,1024,0.000673363
1,4,1024,0.000726001
1,4,1024,0.000674498
1,4,1024,0.000672927
1,4,1024,0.000739806
1,4,1024,0.000998914
2,4,1024,0.000884543
2,4,1024,0.000704139
2,4,1024,0.000731345
2,4,1024,0.000904224
2,4,1024,0.000837241
2,4,1024,0.000719095
2,4,1024,0.000735566
2,4,1024,0.000816693
2,4,1024,0.000696486
2,4,1024,0.000692997
2,4,1024,0.000838139
2,4,1024,0.000727727
2,4,1024,0.000861854
2,4,1024,0.000682031
2,4,1024,0.000698036
2,4,1024,0.000791298
2,4,1024,0.000774846
2,4,1024,0.000809882
2,4,1024,0.00100794
2,4,1024,0.000726707
4,4,1024,0.115357
4,4,1024,0.125427
4,4,1024,0.118202
4,4,1024,0.135982
4,4,1024,0.109348
4,4,1024,0.144321
4,4,1024,0.11693
4,4,1024,0.130878
4,4,1024,0.115735
4,4,1024,0.114367
4,4,1024,0.14054
4,4,1024,0.112007
4,4,1024,0.106295
4,4,1024,0.116922
4,4,1024,0.122544
4,4,1024,0.110654
4,4,1024,0.118831
4,4,1024,0.11772
4,4,1024,0.13539
4,4,1024,0.138633
7,4,1024,0.134682
7,4,1024,0.179043
7,4,1024,0.13176
7,4,1024,0.13151
7,4,1024,0.167061
7,4,1024,1.2664
7,4,1024,0.151119
7,4,1024,0.199345
7,4,1024,0.303075
7,4,1024,0.146031
7,4,1024,0.342638
7,4,1024,0.148614
7,4,1024,0.332799
7,4,1024,0.127792
7,4,1024,0.338152
7,4,1024,0.174742
7,4,1024,0.13233
7,4,1024,0.130081
7,4,1024,0.142513
7,4,1024,0.148757
1,2,2048,0.00161676
1,2,2048,0.00158596
1,2,2048,0.00161492
1,2,2048,0.00146621
1,2,2048,0.00169357
1,2,2048,0.00180261
1,2,2048,0.00203829
1,2,2048,0.00152978
1,2,2048,0.00147023
1,2,2048,0.0018731
1,2,2048,0.001804
1,2,2048,0.00167509
1,2,2048,0.00186513
1,2,2048,0.00156192
1,2,2048,0.0014621
1,2,2048,0.00141874
1,2,2048,0.00143358
1,2,2048,0.00147443
1,2,2048,0.00195304
1,2,2048,0.00151557
1,4,2048,0.00160848
1,4,2048,0.00174902
1,4,2048,0.00209202
1,4,2048,0.00164151
1,4,2048,0.00218422
1,4,2048,0.00180845
1,4,2048,0.00208363
1,4,2048,0.00215166
1,4,2048,0.00224947
1,4,2048,0.00216606
1,4,2048,0.0015608
1,4,2048,0.00207924
1,4,2048,0.00160698
1,4,2048,0.00162575
1,4,2048,0.00248544
1,4,2048,0.00217275
1,4,2048,0.00163193
1,4,2048,0.00168233
1,4,2048,0.00200354
1,4,2048,0.00245184
2,4,2048,0.00189044
2,4,2048,0.0017107
2,4,2048,0.00176456
2,4,2048,0.0016533
2,4,2048,0.00235498
2,4,2048,0.00172941
2,4,2048,0.00166398
2,4,2048,0.00160099
2,4,2048,0.00160298
2,4,2048,0.0017185
2,4,2048,0.00175851
2,4,2048,0.00232967
2,4,2048,0.00172143
2,4,2048,0.00230322
2,4,2048,0.00196565
2,4,2048,0.00166171
2,4,2048,0.00165505
2,4,2048,0.00189255
2,4,2048,0.00167138
2,4,2048,0.001714
4,4,2048,0.139092
4,4,2048,0.116877
4,4,2048,0.125486
4,4,2048,0.117431
4,4,2048,0.122441
4,4,2048,0.115596
4,4,2048,0.144112
4,4,2048,0.132053
4,4,2048,0.127096
4,4,2048,0.129902
4,4,2048,0.140937
4,4,2048,0.145341
4,4,2048,0.12644
4,4,2048,0.121123
4,4,2048,0.136246
4,4,2048,0.280128
4,4,2048,0.143115
4,4,2048,0.120715
4,4,2048,0.113808
4,4,2048,0.136668
7,4,2048,0.144825
7,4,2048,0.209517
7,4,2048,0.148128
7,4,2048,0.143158
7,4,2048,0.152064
7,4,2048,0.151392
7,4,2048,0.334731
7,4,2048,0.350009
7,4,2048,0.134439
7,4,2048,0.158664
7,4,2048,0.173412
7,4,2048,0.145487
7,4,2048,0.157555
7,4,2048,0.345789
7,4,2048,0.347473
7,4,2048,5.02286
7,4,2048,0.13578
7,4,2048,0.146684
7,4,2048,0.155925
7,4,2048,0.159064
1,2,4096,0.00682469
1,2,4096,0.00489754
1,2,4096,0.00490368
1,2,4096,0.00484839
1,2,4096,0.00540942
1,2,4096,0.00654787
1,2,4096,0.00540552
1,2,4096,0.00490516
1,2,4096,0.00559684
1,2,4096,0.00481414
1,2,4096,0.00490086
1,2,4096,0.00506339
1,2,4096,0.0057995
1,2,4096,0.00476028
1,2,4096,0.00480067
1,2,4096,0.00600866
1,2,4096,0.00490258
1,2,4096,0.00653847
1,2,4096,0.00477306
1,2,4096,0.0065457
1,4,4096,0.00507309
1,4,4096,0.0060546
1,4,4096,0.00510498
1,4,4096,0.00506418
1,4,4096,0.00652083
1,4,4096,0.00507323
1,4,4096,0.00561323
1,4,4096,0.00524437
1,4,4096,0.00491596
1,4,4096,0.00653495
1,4,4096,0.00625934
1,4,4096,0.0049186
1,4,4096,0.00495433
1,4,4096,0.00595201
1,4,4096,0.0054277
1,4,4096,0.00494261
1,4,4096,0.00631757
1,4,4096,0.00678251
1,4,4096,0.00507516
1,4,4096,0.00553505
2,4,4096,0.00505765
2,4,4096,0.00514373
2,4,4096,0.00513134
2,4,4096,0.00512565
2,4,4096,0.00526176
2,4,4096,0.0050648
2,4,4096,0.00530333
2,4,4096,0.00555948
2,4,4096,0.00582782
2,4,4096,0.00638914
2,4,4096,0.00567404
2,4,4096,0.0053433
2,4,4096,0.00507284
2,4,4096,0.00497662
2,4,4096,0.00505515
2,4,4096,0.00621201
2,4,4096,0.00647069
2,4,4096,0.00509515
2,4,4096,0.00555597
2,4,4096,0.00582709
4,4,4096,0.136882
4,4,4096,0.146673
4,4,4096,0.146138
4,4,4096,0.139678
4,4,4096,0.149551
4,4,4096,0.139551
4,4,4096,0.143941
4,4,4096,0.137449
4,4,4096,0.131111
4,4,4096,0.142146
4,4,4096,0.143075
4,4,4096,0.150011
4,4,4096,0.150653
4,4,4096,0.158454
4,4,4096,0.13621
4,4,4096,0.136099
4,4,4096,0.135506
4,4,4096,0.148208
4,4,4096,0.133713
4,4,4096,0.127822
7,4,4096,0.184629
7,4,4096,0.153655
7,4,4096,0.367882
7,4,4096,0.166609
7,4,4096,0.146374
7,4,4096,0.168591
7,4,4096,0.160842
7,4,4096,0.179579
7,4,4096,0.151039
7,4,4096,0.16032
7,4,4096,0.152106
7,4,4096,0.350989
7,4,4096,0.146386
7,4,4096,0.161433
7,4,4096,0.750738
7,4,4096,0.162009
7,4,4096,0.152784
7,4,4096,0.153588
7,4,4096,0.154994
7,4,4096,0.385596
1,2,8192,0.0165778
1,2,8192,0.0161366
1,2,8192,0.018344
1,2,8192,0.0170955
1,2,8192,0.0163364
1,2,8192,0.0184519
1,2,8192,0.0177245
1,2,8192,0.0166201
1,2,8192,0.0168261
1,2,8192,0.0166146
1,2,8192,0.0171308
1,2,8192,0.0166915
1,2,8192,0.0161736
1,2,8192,0.0176771
1,2,8192,0.016835
1,2,8192,0.018196
1,2,8192,0.0163906
1,2,8192,0.0177209
1,2,8192,0.0164686
1,2,8192,0.0170312
1,4,8192,0.0165991
1,4,8192,0.0172748
1,4,8192,0.0175438
1,4,8192,0.018337
1,4,8192,0.016985
1,4,8192,0.0171283
1,4,8192,0.018227
1,4,8192,0.0184569
1,4,8192,0.016643
1,4,8192,0.0168522
1,4,8192,0.0184691
1,4,8192,0.0183866
1,4,8192,0.0178603
1,4,8192,0.0170524
1,4,8192,0.0164703
1,4,8192,0.0168764
1,4,8192,0.0166765
1,4,8192,0.0166025
1,4,8192,0.0181195
1,4,8192,0.0171023
2,4,8192,0.0172995
2,4,8192,0.0173063
2,4,8192,0.0168906
2,4,8192,0.0168839
2,4,8192,0.0168705
2,4,8192,0.0167526
2,4,8192,0.0169175
2,4,8192,0.0166119
2,4,8192,0.0171326
2,4,8192,0.0172441
2,4,8192,0.0168058
2,4,8192,0.0172289
2,4,8192,0.0185406
2,4,8192,0.0168871
2,4,8192,0.0165664
2,4,8192,0.0167374
2,4,8192,0.0176572
2,4,8192,0.0168851
2,4,8192,0.0167251
2,4,8192,0.0167403
4,4,8192,0.144159
4,4,8192,0.145697
4,4,8192,0.149969
4,4,8192,0.162077
4,4,8192,0.158309
4,4,8192,0.160188
4,4,8192,0.190645
4,4,8192,0.147174
4,4,8192,0.176639
4,4,8192,0.163996
4,4,8192,0.154372
4,4,8192,0.15637
4,4,8192,0.150091
4,4,8192,0.153737
4,4,8192,0.156322
4,4,8192,0.150984
4,4,8192,0.144681
4,4,8192,0.176572
4,4,8192,0.17948
4,4,8192,0.153297
7,4,8192,0.180696
7,4,8192,0.174393
7,4,8192,0.368936
7,4,8192,0.163843
7,4,8192,0.170092
7,4,8192,0.175422
7,4,8192,0.163637
7,4,8192,0.166852
7,4,8192,0.150689
7,4,8192,0.173954
7,4,8192,0.170024
7,4,8192,0.172983
7,4,8192,0.175584
7,4,8192,2.3567
7,4,8192,0.186789
7,4,8192,0.198414
7,4,8192,0.161963
7,4,8192,0.362737
7,4,8192,0.166082
7,4,8192,0.179626
1,2,16384,0.0603004
1,2,16384,0.0576674
1,2,16384,0.0583055
1,2,16384,0.0595231
1,2,16384,0.0590917
1,2,16384,0.0582993
1,2,16384,0.0582695
1,2,16384,0.0603241
1,2,16384,0.0587371
1,2,16384,0.059486
1,2,16384,0.0581573
1,2,16384,0.0596047
1,2,16384,0.0581012
1,2,16384,0.0601469
1,2,16384,0.0575172
1,2,16384,0.0592204
1,2,16384,0.0585
1,2,16384,0.0605334
1,2,16384,0.058035
1,2,16384,0.0584163
1,4,16384,0.0588927
1,4,16384,0.0587068
1,4,16384,0.0576919
1,4,16384,0.0585998
1,4,16384,0.058098
1,4,16384,0.0592796
1,4,16384,0.059136
1,4,16384,0.0583372
1,4,16384,0.0584846
1,4,16384,0.0584288
1,4,16384,0.060552
1,4,16384,0.057669
1,4,16384,0.05843
1,4,16384,0.0586319
1,4,16384,0.0595517
1,4,16384,0.0594237
1,4,16384,0.0584762
1,4,16384,0.0586706
1,4,16384,0.057977
1,4,16384,0.0587023
2,4,16384,0.0594623
2,4,16384,0.0607718
2,4,16384,0.059478
2,4,16384,0.0608269
2,4,16384,0.0598665
2,4,16384,0.0601576
2,4,16384,0.059595
2,4,16384,0.0600726
2,4,16384,0.0608891
2,4,16384,0.060495
2,4,16384,0.0596864
2,4,16384,0.0602302
2,4,16384,0.0593131
2,4,16384,0.0602515
2,4,16384,0.0597245
2,4,16384,0.0596612
2,4,16384,0.0592677
2,4,16384,0.0603662
2,4,16384,0.0597756
2,4,16384,0.0599365
4,4,16384,0.191995
4,4,16384,0.185062
4,4,16384,0.184063
4,4,16384,0.235934
4,4,16384,0.181452
4,4,16384,0.179606
4,4,16384,0.208953
4,4,16384,0.205244
4,4,16384,0.177027
4,4,16384,0.188838
4,4,16384,0.210528
4,4,16384,0.196981
4,4,16384,0.187219
4,4,16384,0.186587
4,4,16384,0.174961
4,4,16384,0.184408
4,4,16384,0.193141
4,4,16384,0.186417
4,4,16384,0.176087
4,4,16384,0.185224
7,4,16384,0.206583
7,4,16384,0.198741
7,4,16384,0.204147
7,4,16384,0.44869
7,4,16384,0.195723
7,4,16384,0.218431
7,4,16384,0.401202
7,4,16384,0.196166
7,4,16384,0.196915
7,4,16384,0.199489
7,4,16384,0.193206
7,4,16384,0.192358
7,4,16384,0.192122
7,4,16384,0.197052
7,4,16384,0.186935
7,4,16384,0.20834
7,4,16384,0.191611
7,4,16384,0.211251
7,4,16384,0.202781
7,4,16384,0.192571
1,2,32768,0.21308
1,2,32768,0.209954
1,2,32768,0.213415
1,2,32768,0.211032
1,2,32768,0.211709
1,2,32768,0.211769
1,2,32768,0.211102
1,2,32768,0.213496
1,2,32768,0.210227
1,2,32768,0.210748
1,2,32768,0.209974
1,2,32768,0.210507
1,2,32768,0.211242
1,2,32768,0.211084
1,2,32768,0.209791
1,2,32768,0.213819
1,2,32768,0.210209
1,2,32768,0.209833
1,2,32768,0.21019
1,2,32768,0.210752
1,4,32768,0.210649
1,4,32768,0.210871
1,4,32768,0.211719
1,4,32768,0.211891
1,4,32768,0.212267
1,4,32768,0.21236
1,4,32768,0.211489
1,4,32768,0.210687
1,4,32768,0.211919
1,4,32768,0.210986
1,4,32768,0.211565
1,4,32768,0.212011
1,4,32768,0.210538
1,4,32768,0.213266
1,4,32768,0.211533
1,4,32768,0.211018
1,4,32768,0.213449
1,4,32768,0.212187
1,4,32768,0.211782
1,4,32768,0.211759
2,4,32768,0.215957
2,4,32768,0.218168
2,4,32768,0.216009
2,4,32768,0.219828
2,4,32768,0.215566
2,4,32768,0.216433
2,4,32768,0.216186
2,4,32768,0.216072
2,4,32768,0.216479
2,4,32768,0.216371
2,4,32768,0.217911
2,4,32768,0.216104
2,4,32768,0.217412
2,4,32768,0.216324
2,4,32768,0.218386
2,4,32768,0.216283
2,4,32768,0.217584
2,4,32768,0.216774
2,4,32768,0.217101
2,4,32768,0.21617
4,4,32768,0.276789
4,4,32768,0.262629
4,4,32768,0.253362
4,4,32768,0.278685
4,4,32768,0.287
4,4,32768,0.267919
4,4,32768,0.265719
4,4,32768,0.290881
4,4,32768,0.276564
4,4,32768,0.277257
4,4,32768,0.273475
4,4,32768,0.276092
4,4,32768,0.272836
4,4,32768,0.267885
4,4,32768,0.248431
4,4,32768,0.271514
4,4,32768,0.27421
4,4,32768,0.250699
4,4,32768,0.268684
4,4,32768,0.260382
7,4,32768,0.414545
7,4,32768,7.53632
7,4,32768,0.224768
7,4,32768,0.267811
7,4,32768,0.224805
7,4,32768,0.235006
7,4,32768,0.245847
7,4,32768,0.235397
7,4,32768,0.232123
7,4,32768,0.256372
7,4,32768,0.207388
7,4,32768,0.290682
7,4,32768,0.239243
7,4,32768,0.444937
7,4,32768,0.225112
7,4,32768,0.255708
7,4,32768,0.230991
7,4,32768,0.429227
7,4,32768,0.233118
7,4,32768,0.259437
1,2,65536,0.782378
1,2,65536,0.780599
1,2,65536,0.779287
1,2,65536,0.781415
1,2,65536,0.78005
1,2,65536,0.782042
1,2,65536,0.781649
1,2,65536,0.782224
1,2,65536,0.779637
1,2,65536,0.782931
1,2,65536,0.779372
1,2,65536,0.780468
1,2,65536,0.780252
1,2,65536,0.783729
1,2,65536,0.780937
1,2,65536,0.783065
1,2,65536,0.78065
1,2,65536,0.782983
1,2,65536,0.782194
1,2,65536,0.779996
1,4,65536,0.781992
1,4,65536,0.781661
1,4,65536,0.781639
1,4,65536,0.782919
1,4,65536,0.784057
1,4,65536,0.782072
1,4,65536,0.782954
1,4,65536,0.781011
1,4,65536,0.782615
1,4,65536,0.781788
1,4,65536,0.781971
1,4,65536,0.781454
1,4,65536,0.781077
1,4,65536,0.781753
1,4,65536,0.780709
1,4,65536,0.7802
1,4,65536,0.779771
1,4,65536,0.782089
1,4,65536,0.784191
1,4,65536,0.781308
2,4,65536,0.80221
2,4,65536,0.801694
2,4,65536,0.802339
2,4,65536,0.80093
2,4,65536,0.800112
2,4,65536,0.800966
2,4,65536,0.802167
2,4,65536,0.801549
2,4,65536,0.804621
2,4,65536,0.802406
2,4,65536,0.803088
2,4,65536,0.799798
2,4,65536,0.803764
2,4,65536,0.801221
2,4,65536,0.804395
2,4,65536,0.801249
2,4,65536,0.806153
2,4,65536,0.80344
2,4,65536,0.805629
2,4,65536,0.800472
4,4,65536,0.547831
4,4,65536,0.526014
4,4,65536,0.518317
4,4,65536,0.516503
4,4,65536,0.522325
4,4,65536,0.531925
4,4,65536,0.50602
4,4,65536,0.515725
4,4,65536,0.511395
4,4,65536,0.520522
4,4,65536,0.50449
4,4,65536,0.502629
4,4,65536,0.502826
4,4,65536,0.552382
4,4,65536,0.498993
