nodes,threads,N,time
4,4,65536,0.528028
4,4,65536,0.511017
4,4,65536,0.566442
4,4,65536,0.523774
4,4,65536,0.523357
7,4,65536,0.579447
7,4,65536,0.351513
7,4,65536,0.339435
7,4,65536,0.353261
7,4,65536,0.36316
7,4,65536,0.330001
7,4,65536,0.582744
7,4,65536,0.334716
7,4,65536,0.328781
7,4,65536,0.354137
7,4,65536,0.367116
7,4,65536,0.523733
7,4,65536,0.349321
7,4,65536,0.345018
7,4,65536,0.351186
7,4,65536,0.35077
7,4,65536,0.3749
7,4,65536,0.517092
7,4,65536,0.546783
7,4,65536,0.349962
1,2,131072,2.92012
1,2,131072,2.92378
1,2,131072,2.92548
1,2,131072,2.92434
1,2,131072,2.92099
1,2,131072,2.92517
1,2,131072,2.9296
1,2,131072,2.92718
1,2,131072,2.93064
1,2,131072,2.92822
1,2,131072,2.92728
1,2,131072,2.92339
1,2,131072,2.92787
1,2,131072,2.92769
1,2,131072,2.922
1,2,131072,2.92214
1,2,131072,2.92362
1,2,131072,2.92349
1,2,131072,2.92487
1,2,131072,2.92744
1,4,131072,2.92725
1,4,131072,2.92693
1,4,131072,2.92773
1,4,131072,2.92976
1,4,131072,2.92556
1,4,131072,2.92877
1,4,131072,2.92766
1,4,131072,2.9262
1,4,131072,2.92509
1,4,131072,2.93039
1,4,131072,2.92679
1,4,131072,2.924
1,4,131072,2.9225
1,4,131072,2.92732
1,4,131072,2.92718
1,4,131072,2.92563
1,4,131072,2.92483
1,4,131072,2.92179
1,4,131072,2.9217
1,4,131072,2.92077
2,4,131072,3.00315
2,4,131072,3.0076
2,4,131072,3.00634
2,4,131072,3.02294
2,4,131072,3.00514
2,4,131072,3.00609
2,4,131072,3.00442
2,4,131072,3.00626
2,4,131072,3.00345
2,4,131072,3.00524
2,4,131072,3.0027
2,4,131072,3.00421
2,4,131072,3.00638
2,4,131072,3.00505
2,4,131072,3.00606
2,4,131072,3.0025
2,4,131072,3.00258
2,4,131072,3.0045
2,4,131072,3.00495
2,4,131072,3.00486
4,4,131072,1.34632
4,4,131072,1.36381
4,4,131072,1.3456
4,4,131072,1.38493
4,4,131072,1.28542
4,4,131072,1.31564
4,4,131072,1.35529
4,4,131072,1.43483
4,4,131072,1.32111
4,4,131072,1.34895
4,4,131072,1.39069
4,4,131072,1.35502
4,4,131072,1.35282
4,4,131072,1.31771
4,4,131072,1.3932
4,4,131072,1.3643
4,4,131072,1.39091
4,4,131072,1.31111
4,4,131072,1.37249
4,4,131072,1.29637
7,4,131072,0.783141
7,4,131072,0.950139
7,4,131072,0.750399
7,4,131072,0.755854
7,4,131072,0.762719
7,4,131072,0.741983
7,4,131072,0.730203
7,4,131072,1.48065
7,4,131072,0.774172
7,4,131072,0.806669
7,4,131072,0.760318
7,4,131072,6.90742
7,4,131072,0.776778
7,4,131072,0.814188
7,4,131072,0.772559
7,4,131072,0.750049
7,4,131072,0.861695
7,4,131072,0.756938
7,4,131072,0.753732
7,4,131072,0.74956
1,2,262144,10.9883
1,2,262144,10.9852
1,2,262144,10.9854
1,2,262144,10.9826
1,2,262144,10.9915
1,2,262144,10.993
1,2,262144,10.9906
1,2,262144,11.0106
1,2,262144,11.0009
1,2,262144,10.9971
1,2,262144,10.9919
1,2,262144,10.9904
1,2,262144,10.9879
1,2,262144,10.9876
1,2,262144,10.9861
1,2,262144,10.9844
1,2,262144,10.9897
1,2,262144,10.9967
1,2,262144,10.9879
1,2,262144,10.9908
1,4,262144,10.9946
1,4,262144,11.0002
1,4,262144,10.9914
1,4,262144,10.9923
1,4,262144,11.0007
1,4,262144,10.9946
1,4,262144,10.9891
1,4,262144,10.9912
1,4,262144,10.9841
1,4,262144,10.9879
1,4,262144,10.9967
1,4,262144,10.9921
1,4,262144,10.9934
1,4,262144,10.9973
1,4,262144,10.9996
1,4,262144,10.994
1,4,262144,10.9946
1,4,262144,11.0042
1,4,262144,10.9943
1,4,262144,10.9949
2,4,262144,11.2911
2,4,262144,11.2861
2,4,262144,11.2825
2,4,262144,11.2886
2,4,262144,11.2953
2,4,262144,11.2795
2,4,262144,11.2852
2,4,262144,11.279
2,4,262144,11.2793
2,4,262144,11.2911
2,4,262144,11.2916
2,4,262144,11.2923
2,4,262144,11.2941
2,4,262144,11.2842
2,4,262144,11.2876
2,4,262144,11.2874
2,4,262144,11.2856
2,4,262144,11.2827
2,4,262144,11.2895
2,4,262144,11.2879
4,4,262144,4.38288
4,4,262144,4.52361
4,4,262144,4.49515
4,4,262144,4.46616
4,4,262144,4.56669
4,4,262144,4.47724
4,4,262144,4.45672
4,4,262144,4.4344
4,4,262144,4.55928
4,4,262144,4.37682
4,4,262144,4.37163
4,4,262144,4.36969
4,4,262144,4.54334
4,4,262144,4.50159
4,4,262144,4.45441
4,4,262144,4.40997
4,4,262144,4.32648
4,4,262144,4.26783
4,4,262144,4.2607
4,4,262144,4.22865
7,4,262144,2.32588
7,4,262144,2.28452
7,4,262144,2.27256
7,4,262144,2.35268
7,4,262144,2.28188
7,4,262144,2.27702
7,4,262144,2.34255
7,4,262144,2.27254
7,4,262144,3.13827
7,4,262144,2.47958
7,4,262144,2.27659
7,4,262144,2.30938
7,4,262144,2.28549
7,4,262144,2.50653
7,4,262144,2.46508
7,4,262144,2.28392
7,4,262144,2.31553
7,4,262144,2.26884
7,4,262144,2.49094
7,4,262144,2.27294
1,2,524288,41.4375
1,2,524288,41.439
1,2,524288,41.4823
1,2,524288,41.4705
1,2,524288,41.4448
1,2,524288,41.4594
1,2,524288,41.4681
1,2,524288,41.4763
1,2,524288,41.4536
1,2,524288,41.4614
1,2,524288,41.4492
1,2,524288,41.4576
1,2,524288,41.4688
1,2,524288,41.4531
1,2,524288,41.4402
1,2,524288,41.4503
1,2,524288,41.4605
1,2,524288,41.4635
1,2,524288,41.4496
1,2,524288,41.4535
1,4,524288,41.4929
1,4,524288,41.4828
1,4,524288,41.4972
1,4,524288,41.4607
1,4,524288,41.4684
1,4,524288,41.4847
1,4,524288,41.5388
1,4,524288,41.4613
1,4,524288,41.4763
1,4,524288,41.4693
1,4,524288,41.475
1,4,524288,41.4351
1,4,524288,41.4697
1,4,524288,41.5403
1,4,524288,41.4594
1,4,524288,41.4523
1,4,524288,41.5964
1,4,524288,41.455
1,4,524288,41.4532
1,4,524288,41.4501
2,4,524288,42.5562
2,4,524288,42.5671
2,4,524288,42.5626
2,4,524288,42.5775
2,4,524288,42.5816
2,4,524288,42.5691
2,4,524288,42.5698
2,4,524288,42.5652
2,4,524288,42.5766
2,4,524288,42.5711
2,4,524288,42.9098
2,4,524288,42.5749
2,4,524288,42.5669
2,4,524288,42.5651
2,4,524288,42.5701
2,4,524288,42.5635
2,4,524288,42.5639
2,4,524288,43.3835
2,4,524288,42.9447
2,4,524288,42.7383
4,4,524288,15.7804
4,4,524288,15.8956
4,4,524288,15.4684
4,4,524288,15.8398
4,4,524288,15.7354
4,4,524288,16.1573
4,4,524288,15.7029
4,4,524288,15.7128
4,4,524288,16.1325
4,4,524288,15.739
4,4,524288,16.0838
4,4,524288,15.7684
4,4,524288,15.9332
4,4,524288,15.9307
4,4,524288,16.2301
4,4,524288,15.9137
4,4,524288,15.6427
4,4,524288,15.8175
4,4,524288,15.3859
4,4,524288,16.2274
7,4,524288,8.13656
7,4,524288,8.0673
7,4,524288,8.0102
7,4,524288,8.03312
7,4,524288,8.28675
7,4,524288,8.13552
7,4,524288,8.0619
7,4,524288,8.09972
7,4,524288,7.99637
7,4,524288,9.40639
7,4,524288,8.03449
7,4,524288,8.20318
7,4,524288,8.00141
7,4,524288,7.98565
7,4,524288,8.24921
7,4,524288,8.01081
7,4,524288,8.11748
7,4,524288,8.03262
7,4,524288,10.6862
7,4,524288,8.04961
1,2,1048576,156.775
1,2,1048576,156.742
1,2,1048576,156.768
1,2,1048576,156.755
1,2,1048576,156.744
1,2,1048576,157.256
1,2,1048576,156.736
1,2,1048576,156.72
1,2,1048576,156.732
1,2,1048576,156.77
1,2,1048576,156.749
1,2,1048576,156.776
1,2,1048576,156.821
1,2,1048576,156.807
1,2,1048576,156.779
1,2,1048576,156.756
1,2,1048576,156.766
1,2,1048576,156.757
1,2,1048576,156.753
1,2,1048576,156.736
1,4,1048576,156.782
1,4,1048576,156.852
1,4,1048576,156.808
1,4,1048576,156.785
1,4,1048576,156.813
1,4,1048576,156.829
1,4,1048576,156.796
1,4,1048576,156.796
1,4,1048576,156.792
1,4,1048576,156.811
1,4,1048576,157.238
1,4,1048576,158.328
1,4,1048576,158.097
1,4,1048576,157.441
1,4,1048576,157.402
1,4,1048576,156.83
1,4,1048576,156.801
1,4,1048576,156.802
1,4,1048576,156.807
1,4,1048576,156.818
2,4,1048576,160.988
2,4,1048576,161.019
2,4,1048576,161.014
2,4,1048576,161.007
2,4,1048576,161.034
2,4,1048576,161.002
2,4,1048576,161.002
2,4,1048576,161.042
2,4,1048576,161.021
2,4,1048576,161.028
2,4,1048576,161.095
2,4,1048576,160.992
2,4,1048576,160.979
2,4,1048576,160.97
2,4,1048576,160.994
2,4,1048576,160.981
2,4,1048576,160.97
2,4,1048576,160.996
2,4,1048576,160.978
2,4,1048576,160.962
4,4,1048576,59.6361
4,4,1048576,59.9538
4,4,1048576,58.5183
4,4,1048576,58.6959
4,4,1048576,59.311
4,4,1048576,58.49
4,4,1048576,59.9047
4,4,1048576,58.5371
4,4,1048576,60.0259
4,4,1048576,59.1497
4,4,1048576,58.9165
4,4,1048576,58.7163
4,4,1048576,59.0562
4,4,1048576,59.3296
4,4,1048576,59.1399
4,4,1048576,59.4167
4,4,1048576,58.3462
4,4,1048576,60.1923
4,4,1048576,58.618
4,4,1048576,58.8083
7,4,1048576,29.9721
7,4,1048576,29.6409
7,4,1048576,29.6172
7,4,1048576,29.7741
7,4,1048576,29.6312
7,4,1048576,29.6016
7,4,1048576,29.6519
7,4,1048576,29.8715
7,4,1048576,29.8373
7,4,1048576,29.7073
7,4,1048576,29.8495
7,4,1048576,29.6355
7,4,1048576,29.7585
7,4,1048576,29.5925
7,4,1048576,29.7302
7,4,1048576,29.8681
7,4,1048576,29.6403
7,4,1048576,29.7484
7,4,1048576,29.6417
7,4,1048576,29.7142
1,2,2097152,595.486
1,2,2097152,595.172
1,2,2097152,595.052
1,2,2097152,595.027
1,2,2097152,595.563
1,2,2097152,594.949
1,2,2097152,595.354
1,2,2097152,595.271
1,2,2097152,595.036
1,2,2097152,595.206
1,2,2097152,594.937
1,2,2097152,595.025
1,2,2097152,595.176
1,2,2097152,595.016
1,2,2097152,595.133
1,2,2097152,595.039
1,2,2097152,595.401
1,2,2097152,594.989
1,2,2097152,594.991
1,2,2097152,595.475
1,4,2097152,596.097
1,4,2097152,595.549
1,4,2097152,595.227
1,4,2097152,595.711
1,4,2097152,595.227
1,4,2097152,595.184
1,4,2097152,595.514
1,4,2097152,595.579
1,4,2097152,595.198
1,4,2097152,595.619
1,4,2097152,595.648
1,4,2097152,595.278
1,4,2097152,595.295
1,4,2097152,595.43
1,4,2097152,596.407
1,4,2097152,597.146
1,4,2097152,597.189
1,4,2097152,597.36
1,4,2097152,597.274
1,4,2097152,597.026
2,4,2097152,612.988
2,4,2097152,613.031
2,4,2097152,612.901
2,4,2097152,612.846
2,4,2097152,612.67
2,4,2097152,612.809
2,4,2097152,612.802
2,4,2097152,612.724
2,4,2097152,612.416
2,4,2097152,612.787
2,4,2097152,613.09
2,4,2097152,612.969
2,4,2097152,612.542
2,4,2097152,612.699
2,4,2097152,612.763
2,4,2097152,613.555
2,4,2097152,612.857
2,4,2097152,612.767
2,4,2097152,612.961
2,4,2097152,613.162
4,4,2097152,222.399
4,4,2097152,222.62
4,4,2097152,223.551
4,4,2097152,221.707
4,4,2097152,227.833
4,4,2097152,220.911
4,4,2097152,225.379
4,4,2097152,220.795
4,4,2097152,224.661
4,4,2097152,226.032
4,4,2097152,222.021
4,4,2097152,219.65
4,4,2097152,223.965
4,4,2097152,225.947
4,4,2097152,222.971
4,4,2097152,223.379
4,4,2097152,220.457
4,4,2097152,219.352
4,4,2097152,219.61
4,4,2097152,222.199
7,4,2097152,111.905
7,4,2097152,111.967
7,4,2097152,112.718
7,4,2097152,111.792
7,4,2097152,111.802
7,4,2097152,111.993
7,4,2097152,111.935
7,4,2097152,111.929
7,4,2097152,112.091
7,4,2097152,111.787
7,4,2097152,111.745
7,4,2097152,111.809
7,4,2097152,111.96
7,4,2097152,111.683
7,4,2097152,111.717
7,4,2097152,113.492
7,4,2097152,112.199
7,4,2097152,111.78
7,4,2097152,112.141
7,4,2097152,111.778
1,2,4194304,2273.42
1,2,4194304,2269.18
1,2,4194304,2270.57
1,2,4194304,2272.01
1,2,4194304,2272.44
1,2,4194304,2272.58
1,2,4194304,2272.47
1,2,4194304,2271.89
1,2,4194304,2271.59
1,2,4194304,2269.32
1,2,4194304,2270.84
1,2,4194304,2273.3
1,2,4194304,2270.94
1,2,4194304,2271.39
1,2,4194304,2270.79
1,2,4194304,2273.02
1,2,4194304,2272.13
1,2,4194304,2271.67
1,2,4194304,2273.35
1,2,4194304,2273.69
1,4,4194304,2273.94
1,4,4194304,2274.77
1,4,4194304,2274.54
1,4,4194304,2275.14
1,4,4194304,2273.19
1,4,4194304,2273.27
1,4,4194304,2274.46
1,4,4194304,2274.7
1,4,4194304,2274.43
1,4,4194304,2272.8
1,4,4194304,2274.7
1,4,4194304,2275.39
1,4,4194304,2273.83
1,4,4194304,2273.33
1,4,4194304,2275.39
1,4,4194304,2274.36
1,4,4194304,2274.27
1,4,4194304,2273.23
1,4,4194304,2273.54
1,4,4194304,2268.7
2,4,4194304,2330.8
2,4,4194304,2330.19
2,4,4194304,2329.95
2,4,4194304,2329.3
2,4,4194304,2329.12
2,4,4194304,2328.89
2,4,4194304,2328.87
2,4,4194304,2328.87
2,4,4194304,2329.6
2,4,4194304,2329.43
2,4,4194304,2329.15
2,4,4194304,2329.55
2,4,4194304,2329.28
2,4,4194304,2329.08
2,4,4194304,2330.22
2,4,4194304,2330.51
2,4,4194304,2331.4
2,4,4194304,2330.56
2,4,4194304,2331.14
2,4,4194304,2332.45
4,4,4194304,845.408
4,4,4194304,846.389
4,4,4194304,843.621
4,4,4194304,845.625
4,4,4194304,838.758
4,4,4194304,852.616
4,4,4194304,844.889
4,4,4194304,840.151
4,4,4194304,855.736
4,4,4194304,844.069
4,4,4194304,836.391
4,4,4194304,839.522
4,4,4194304,855.314
4,4,4194304,844.704
4,4,4194304,845.688
4,4,4194304,858.039
4,4,4194304,845.13
4,4,4194304,844.405
4,4,4194304,849.173
4,4,4194304,860.301
7,4,4194304,424.426
7,4,4194304,424.68
7,4,4194304,424.974
7,4,4194304,425.14
7,4,4194304,426.884
7,4,4194304,424.643
7,4,4194304,424.802
7,4,4194304,424.616
7,4,4194304,424.736
7,4,4194304,424.853
7,4,4194304,424.903
7,4,4194304,424.914
7,4,4194304,424.708
7,4,4194304,424.801
7,4,4194304,424.716
7,4,4194304,424.561
7,4,4194304,424.98
7,4,4194304,424.712
7,4,4194304,424.765
7,4,4194304,424.828
1,2,8388608,8676.34
1,2,8388608,8665.15
1,2,8388608,8650.8
1,2,8388608,8649.3
1,2,8388608,8652.09
1,2,8388608,8653.65
1,2,8388608,8657.83
1,2,8388608,8668.62
1,2,8388608,8677.33
1,2,8388608,8678.88
1,2,8388608,8679.37
1,2,8388608,8662.33
1,2,8388608,8649.87
1,2,8388608,8648.53
1,2,8388608,8652.97
1,2,8388608,8652.62
1,2,8388608,8656.08
1,2,8388608,8669.15
1,2,8388608,8679.51
1,2,8388608,8679.37
1,4,8388608,8687.46
1,4,8388608,8669.92
1,4,8388608,8655.56
1,4,8388608,8655.27
1,4,8388608,8658.04
1,4,8388608,8658.84
1,4,8388608,8664.69
1,4,8388608,8666.15
1,4,8388608,8680.01
1,4,8388608,8681.32
1,4,8388608,8681.9
1,4,8388608,8663.91
1,4,8388608,8653.11
1,4,8388608,8653.23
1,2,8388608,8653.18
1,4,8388608,8662.1
2,4,8388608,8898.42
4,4,8388608,3220.81
7,4,8388608,1619.54
